

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 03:45:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300                           
   301                           	psect	idataBANK0
   302  041A                     __pidataBANK0:
   303                           
   304                           ;initializer for _Start_Stop_Mode
   305  041A  3403               	retlw	3
   306                           
   307                           ;initializer for _msg3
   308  041B  3420               	retlw	32
   309  041C  344D               	retlw	77
   310  041D  3465               	retlw	101
   311  041E  3473               	retlw	115
   312  041F  3473               	retlw	115
   313  0420  3461               	retlw	97
   314  0421  3467               	retlw	103
   315  0422  3465               	retlw	101
   316  0423  3420               	retlw	32
   317  0424  344D               	retlw	77
   318  0425  3461               	retlw	97
   319  0426  3472               	retlw	114
   320  0427  3471               	retlw	113
   321  0428  3475               	retlw	117
   322  0429  3465               	retlw	101
   323  042A  3465               	retlw	101
   324                           
   325                           ;initializer for _msg1
   326  042B  3445               	retlw	69
   327  042C  346E               	retlw	110
   328  042D  3474               	retlw	116
   329  042E  3465               	retlw	101
   330  042F  3472               	retlw	114
   331  0430  3420               	retlw	32
   332  0431  344E               	retlw	78
   333  0432  3465               	retlw	101
   334  0433  3477               	retlw	119
   335  0434  3420               	retlw	32
   336  0435  344E               	retlw	78
   337  0436  3475               	retlw	117
   338  0437  346D               	retlw	109
   339  0438  3462               	retlw	98
   340  0439  3465               	retlw	101
   341  043A  3472               	retlw	114
   342                           
   343                           ;initializer for _Selected_Digits
   344  043B  3430               	retlw	48
   345  043C  3430               	retlw	48
   346  043D  3430               	retlw	48
   347  043E  3430               	retlw	48
   348  043F  3430               	retlw	48
   349  0440  3430               	retlw	48
   350  0441  3430               	retlw	48
   351  0442  3430               	retlw	48
   352  0443  3430               	retlw	48
   353  0444  3400               	retlw	0
   354                           
   355                           ;initializer for _msg2
   356  0445  346D               	retlw	109
   357  0446  3473               	retlw	115
   358  0447  3467               	retlw	103
   359  0448  343A               	retlw	58
   360  0449  3400               	retlw	0
   361                           
   362                           	psect	idataBANK1
   363  0371                     __pidataBANK1:
   364                           
   365                           ;initializer for LCD_Clear_Column_2@F905
   366  0371  3420               	retlw	32
   367  0372  3420               	retlw	32
   368  0373  3420               	retlw	32
   369  0374  3420               	retlw	32
   370  0375  3420               	retlw	32
   371  0376  3420               	retlw	32
   372  0377  3420               	retlw	32
   373  0378  3420               	retlw	32
   374  0379  3420               	retlw	32
   375  037A  3420               	retlw	32
   376  037B  3420               	retlw	32
   377  037C  3420               	retlw	32
   378  037D  3420               	retlw	32
   379  037E  3420               	retlw	32
   380  037F  3420               	retlw	32
   381  0380  3420               	retlw	32
   382  0381  3400               	retlw	0
   383  0008                     _PORTD	set	8
   384  0049                     _RE1	set	73
   385  004A                     _RE2	set	74
   386  0032                     _RB2	set	50
   387  0031                     _RB1	set	49
   388  0030                     _RB0	set	48
   389  0043                     _RD3	set	67
   390  0042                     _RD2	set	66
   391  0041                     _RD1	set	65
   392  0040                     _RD0	set	64
   393  0089                     _TRISEbits	set	137
   394  0088                     _TRISD	set	136
   395  0088                     _TRISDbits	set	136
   396  0086                     _TRISBbits	set	134
   397                           
   398                           	psect	cinit
   399  07DD                     start_initialization:	
   400                           ; #config settings
   401                           
   402  07DD                     __initialization:
   403                           
   404                           ; Initialize objects allocated to BANK1
   405  07DD  1383               	bcf	3,7	;select IRP bank0
   406  07DE  30B1               	movlw	low (__pdataBANK1+17)
   407  07DF  00FD               	movwf	btemp+-1
   408  07E0  3003               	movlw	high __pidataBANK1
   409  07E1  00FE               	movwf	btemp
   410  07E2  3071               	movlw	low __pidataBANK1
   411  07E3  00FF               	movwf	btemp+1
   412  07E4  30A0               	movlw	low __pdataBANK1
   413  07E5  0084               	movwf	4
   414  07E6  120A  118A  2398  120A  118A  	fcall	init_ram0
   415                           
   416                           ; Initialize objects allocated to BANK0
   417  07EB  3050               	movlw	low (__pdataBANK0+48)
   418  07EC  00FD               	movwf	btemp+-1
   419  07ED  3004               	movlw	high __pidataBANK0
   420  07EE  00FE               	movwf	btemp
   421  07EF  301A               	movlw	low __pidataBANK0
   422  07F0  00FF               	movwf	btemp+1
   423  07F1  3020               	movlw	low __pdataBANK0
   424  07F2  0084               	movwf	4
   425  07F3  120A  118A  2398  120A  118A  	fcall	init_ram0
   426                           
   427                           ; Clear objects allocated to BANK0
   428  07F8  01E6               	clrf	__pbssBANK0& (0+127)
   429  07F9  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   430  07FA  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   431  07FB  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   432  07FC                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  07FC                     __end_of__initialization:
   436  07FC  0183               	clrf	3
   437  07FD  120A  118A  2E3E   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssBANK0
   440  0066                     __pbssBANK0:
   441  0066                     _Shift:
   442  0066                     	ds	1
   443  0067                     _Selected_Digit_Offset:
   444  0067                     	ds	1
   445  0068                     _Preset_Non_Preset_Mode:
   446  0068                     	ds	1
   447  0069                     _msg_display_flag:
   448  0069                     	ds	1
   449                           
   450                           	psect	dataBANK0
   451  0020                     __pdataBANK0:
   452  0020                     _Start_Stop_Mode:
   453  0020                     	ds	1
   454  0021                     _msg3:
   455  0021                     	ds	16
   456  0031                     _msg1:
   457  0031                     	ds	16
   458  0041                     _Selected_Digits:
   459  0041                     	ds	10
   460  004B                     _msg2:
   461  004B                     	ds	5
   462                           
   463                           	psect	dataBANK1
   464  00A0                     __pdataBANK1:
   465  00A0                     LCD_Clear_Column_2@F905:
   466  00A0                     	ds	17
   467                           
   468                           	psect	inittext
   469  0394                     init_fetch0:	
   470                           ;	Called with low address in FSR and high address in W
   471                           
   472  0394  087E               	movf	btemp,w
   473  0395  008A               	movwf	10
   474  0396  087F               	movf	btemp+1,w
   475  0397  0082               	movwf	2
   476  0398                     init_ram0:	
   477                           ;Called with:
   478                           ;	high address of idata address in btemp 
   479                           ;	low address of idata address in btemp+1 
   480                           ;	low address of data in FSR
   481                           ;	high address + 1 of data in btemp-1
   482                           
   483  0398  120A  118A  2394  120A  118A  	fcall	init_fetch0
   484  039D  0080               	movwf	0
   485  039E  0A84               	incf	4,f
   486  039F  0804               	movf	4,w
   487  03A0  067D               	xorwf	btemp+-1,w
   488  03A1  1903               	btfsc	3,2
   489  03A2  3400               	retlw	0
   490  03A3  0AFF               	incf	btemp+1,f
   491  03A4  1903               	btfsc	3,2
   492  03A5  0AFE               	incf	btemp,f
   493  03A6  2B98               	goto	init_ram0
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:
   497  0070                     ?_LCD_Init:
   498  0070                     ?_KeyPad_Init:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_KeyPad_Init:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_KeyPad_GetKey:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_KeyPad_GetKey:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_LCD_SendCMD:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_LCD_SendCMD:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_LCD_DisChar:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_LCD_DisChar:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_LCD_Clear_Column_2:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_LCD_DisStr:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 2 bytes @ 0x0
   533  0070                     	ds	2
   534  0072                     LCD_SendCMD@COMMAND:
   535  0072                     LCD_DisChar@DATA:	
   536                           ; 1 bytes @ 0x2
   537                           
   538                           
   539                           ; 1 bytes @ 0x2
   540  0072                     	ds	1
   541  0073                     ??_LCD_Init:
   542  0073                     ?_LCD_GotoRC:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     ??_LCD_DisStr:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     LCD_GotoRC@column:	
   549                           ; 1 bytes @ 0x3
   550                           
   551                           
   552                           ; 1 bytes @ 0x3
   553  0073                     	ds	1
   554  0074                     ??_LCD_GotoRC:
   555  0074                     LCD_DisStr@str:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     LCD_GotoRC@row:	
   559                           ; 1 bytes @ 0x4
   560                           
   561                           
   562                           ; 1 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     LCD_DisStr@i:
   565                           
   566                           ; 1 bytes @ 0x5
   567  0075                     	ds	1
   568  0076                     ?_LCD_DisStrRC:
   569  0076                     LCD_DisStrRC@row:	
   570                           ; 1 bytes @ 0x6
   571                           
   572                           
   573                           ; 1 bytes @ 0x6
   574  0076                     	ds	1
   575  0077                     LCD_DisStrRC@column:
   576                           
   577                           ; 1 bytes @ 0x7
   578  0077                     	ds	1
   579  0078                     ??_LCD_DisStrRC:
   580  0078                     LCD_DisStrRC@str:	
   581                           ; 1 bytes @ 0x8
   582                           
   583                           
   584                           ; 1 bytes @ 0x8
   585  0078                     	ds	1
   586  0079                     ??_LCD_Clear_Column_2:
   587                           
   588                           ; 1 bytes @ 0x9
   589  0079                     	ds	4
   590                           
   591                           	psect	cstackBANK0
   592  0050                     __pcstackBANK0:
   593  0050                     LCD_Clear_Column_2@blank_array:
   594                           
   595                           ; 17 bytes @ 0x0
   596  0050                     	ds	17
   597  0061                     ??_main:
   598                           
   599                           ; 1 bytes @ 0x11
   600  0061                     	ds	2
   601  0063                     main@KeyPad_Pressed_Key:
   602                           
   603                           ; 1 bytes @ 0x13
   604  0063                     	ds	1
   605  0064                     main@Offset_Counter:
   606                           
   607                           ; 1 bytes @ 0x14
   608  0064                     	ds	1
   609  0065                     main@Display_Offset:
   610                           
   611                           ; 1 bytes @ 0x15
   612  0065                     	ds	1
   613                           
   614                           	psect	maintext
   615  063E                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 32 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  Display_Offs    1   21[BANK0 ] char 
   626 ;;  Offset_Count    1   20[BANK0 ] unsigned char 
   627 ;;  KeyPad_Press    1   19[BANK0 ] unsigned char 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  2   38[None  ] int 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : B00/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       3       0       0       0
   639 ;;      Temps:          0       2       0       0       0
   640 ;;      Totals:         0       5       0       0       0
   641 ;;Total ram usage:        5 bytes
   642 ;; Hardware stack levels required when called:    4
   643 ;; This function calls:
   644 ;;		_KeyPad_GetKey
   645 ;;		_KeyPad_Init
   646 ;;		_LCD_Clear_Column_2
   647 ;;		_LCD_DisChar
   648 ;;		_LCD_DisStrRC
   649 ;;		_LCD_GotoRC
   650 ;;		_LCD_Init
   651 ;;		_LCD_SendCMD
   652 ;; This function is called by:
   653 ;;		Startup code after reset
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _main
   659  063E                     _main:
   660  063E                     l1504:	
   661                           ;incstack = 0
   662                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   663                           
   664                           
   665                           ;main.c: 34:     LCD_Init();
   666  063E  120A  118A  23DD  120A  118A  	fcall	_LCD_Init
   667  0643                     l1506:
   668                           
   669                           ;main.c: 35:     KeyPad_Init();
   670  0643  120A  118A  2367  120A  118A  	fcall	_KeyPad_Init
   671  0648                     l1508:
   672  0648                     l1510:
   673                           
   674                           ;main.c: 38:     int8_t Display_Offset = 0;
   675  0648  1283               	bcf	3,5	;RP0=0, select bank0
   676  0649  1303               	bcf	3,6	;RP1=0, select bank0
   677  064A  01E5               	clrf	main@Display_Offset
   678  064B                     l1512:
   679                           
   680                           ;main.c: 39:     uint8_t Offset_Counter = 0;
   681  064B  01E4               	clrf	main@Offset_Counter
   682  064C                     l1514:
   683                           
   684                           ;main.c: 43:         KeyPad_Pressed_Key = KeyPad_GetKey();
   685  064C  120A  118A  2528  120A  118A  	fcall	_KeyPad_GetKey
   686  0651  00FF               	movwf	btemp+1
   687  0652  087F               	movf	btemp+1,w
