

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 06:41:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataCOMMON
   179  0449                     __pidataCOMMON:
   180                           
   181                           ;initializer for _Select_Field_status
   182  0449  3401               	retlw	1
   183                           
   184                           ;initializer for _LED_BLINK_STATUS
   185  044A  3401               	retlw	1
   186                           
   187                           	psect	idataBANK0
   188  043E                     __pidataBANK0:
   189                           
   190                           ;initializer for _SSD
   191  043E  343F               	retlw	63
   192  043F  3406               	retlw	6
   193  0440  345B               	retlw	91
   194  0441  344F               	retlw	79
   195  0442  3466               	retlw	102
   196  0443  346D               	retlw	109
   197  0444  347D               	retlw	125
   198  0445  3407               	retlw	7
   199  0446  347F               	retlw	127
   200  0447  346F               	retlw	111
   201                           
   202                           ;initializer for _SSD_status
   203  0448  3401               	retlw	1
   204  000E                     _TMR1	set	14
   205  0008                     _PORTD	set	8
   206  0047                     _RD7	set	71
   207  0035                     _RB5	set	53
   208  0034                     _RB4	set	52
   209  0033                     _RB3	set	51
   210  005F                     _GIE	set	95
   211  005E                     _PEIE	set	94
   212  0080                     _TMR1ON	set	128
   213  0085                     _T1CKPS1	set	133
   214  0084                     _T1CKPS0	set	132
   215  0081                     _TMR1CS	set	129
   216  005C                     _INTE	set	92
   217  002D                     _RA5	set	45
   218  002C                     _RA4	set	44
   219  002B                     _RA3	set	43
   220  002A                     _RA2	set	42
   221  0059                     _INTF	set	89
   222  0060                     _TMR1IF	set	96
   223  0086                     _TRISBbits	set	134
   224  0085                     _TRISA	set	133
   225  0088                     _TRISD	set	136
   226  0460                     _TMR1IE	set	1120
   227  040E                     _INTEDG	set	1038
   228                           
   229                           	psect	cinit
   230  0015                     start_initialization:	
   231                           ; #config settings
   232                           
   233  0015                     __initialization:
   234                           
   235                           ; Initialize objects allocated to BANK0
   236  0015  1383               	bcf	3,7	;select IRP bank0
   237  0016  3037               	movlw	low (__pdataBANK0+11)
   238  0017  00FD               	movwf	btemp+-1
   239  0018  3004               	movlw	high __pidataBANK0
   240  0019  00FE               	movwf	btemp
   241  001A  303E               	movlw	low __pidataBANK0
   242  001B  00FF               	movwf	btemp+1
   243  001C  302C               	movlw	low __pdataBANK0
   244  001D  0084               	movwf	4
   245  001E  120A  118A  242F  120A  118A  	fcall	init_ram0
   246                           
   247                           ; Initialize objects allocated to COMMON
   248  0023  120A  118A  2449  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   249  0028  00FB               	movwf	__pdataCOMMON& (0+127)
   250  0029  120A  118A  244A  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   251  002E  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   252                           
   253                           ; Clear objects allocated to BANK0
   254  002F  01A0               	clrf	__pbssBANK0& (0+127)
   255  0030  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   256  0031  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   257  0032  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   258  0033  01A4               	clrf	(__pbssBANK0+4)& (0+127)
