

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:32:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175                           
   176                           	psect	idataCOMMON
   177  0250                     __pidataCOMMON:
   178                           
   179                           ;initializer for _SSD_status
   180  0250  3401               	retlw	1
   181                           
   182                           	psect	idataBANK0
   183  0246                     __pidataBANK0:
   184                           
   185                           ;initializer for _SSD
   186  0246  343F               	retlw	63
   187  0247  3406               	retlw	6
   188  0248  345B               	retlw	91
   189  0249  344F               	retlw	79
   190  024A  3466               	retlw	102
   191  024B  346D               	retlw	109
   192  024C  347D               	retlw	125
   193  024D  3407               	retlw	7
   194  024E  347F               	retlw	127
   195  024F  346F               	retlw	111
   196  000E                     _TMR1	set	14
   197  0008                     _PORTD	set	8
   198  0033                     _RB3	set	51
   199  005F                     _GIE	set	95
   200  005E                     _PEIE	set	94
   201  0080                     _TMR1ON	set	128
   202  0030                     _RB0	set	48
   203  0085                     _T1CKPS1	set	133
   204  0084                     _T1CKPS0	set	132
   205  0081                     _TMR1CS	set	129
   206  002D                     _RA5	set	45
   207  002C                     _RA4	set	44
   208  002B                     _RA3	set	43
   209  002A                     _RA2	set	42
   210  0060                     _TMR1IF	set	96
   211  0086                     _TRISBbits	set	134
   212  0085                     _TRISA	set	133
   213  0088                     _TRISD	set	136
   214  0460                     _TMR1IE	set	1120
   215                           
   216                           	psect	cinit
   217  0015                     start_initialization:	
   218                           ; #config settings
   219                           
   220  0015                     __initialization:
   221                           
   222                           ; Initialize objects allocated to BANK0
   223  0015  1383               	bcf	3,7	;select IRP bank0
   224  0016  303F               	movlw	low (__pdataBANK0+10)
   225  0017  00FD               	movwf	btemp+-1
   226  0018  3002               	movlw	high __pidataBANK0
   227  0019  00FE               	movwf	btemp
   228  001A  3046               	movlw	low __pidataBANK0
   229  001B  00FF               	movwf	btemp+1
   230  001C  3035               	movlw	low __pdataBANK0
   231  001D  0084               	movwf	4
   232  001E  120A  118A  2237  120A  118A  	fcall	init_ram0
   233                           
   234                           ; Initialize objects allocated to COMMON
   235  0023  120A  118A  2250  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   236  0028  00F7               	movwf	__pdataCOMMON& (0+127)
   237                           
   238                           ; Clear objects allocated to BANK0
   239  0029  01AB               	clrf	__pbssBANK0& (0+127)
   240  002A  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   241  002B  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   242  002C  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   243  002D  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   244  002E  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   245  002F  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   246  0030  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   247  0031  01B3               	clrf	(__pbssBANK0+8)& (0+127)
   248  0032  01B4               	clrf	(__pbssBANK0+9)& (0+127)
   249  0033                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0033                     __end_of__initialization:
   253  0033  0183               	clrf	3
   254  0034  120A  118A  2837   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	dataCOMMON
   257  0077                     __pdataCOMMON:
   258  0077                     _SSD_status:
   259  0077                     	ds	1
   260                           
   261                           	psect	bssBANK0
   262  002B                     __pbssBANK0:
   263  002B                     _counter:
   264  002B                     	ds	4
   265  002F                     _Display_Counter:
   266  002F                     	ds	2
   267  0031                     _SSD4_counter:
   268  0031                     	ds	1
   269  0032                     _SSD3_counter:
   270  0032                     	ds	1
   271  0033                     _SSD2_counter:
   272  0033                     	ds	1
   273  0034                     _SSD1_counter:
   274  0034                     	ds	1
   275                           
   276                           	psect	dataBANK0
   277  0035                     __pdataBANK0:
   278  0035                     _SSD:
   279  0035                     	ds	10
   280                           
   281                           	psect	inittext
   282  0233                     init_fetch0:	
   283                           ;	Called with low address in FSR and high address in W
   284                           
   285  0233  087E               	movf	btemp,w
   286  0234  008A               	movwf	10
   287  0235  087F               	movf	btemp+1,w
   288  0236  0082               	movwf	2
   289  0237                     init_ram0:	
   290                           ;Called with:
   291                           ;	high address of idata address in btemp 
   292                           ;	low address of idata address in btemp+1 
   293                           ;	low address of data in FSR
   294                           ;	high address + 1 of data in btemp-1
   295                           
   296  0237  120A  118A  2233  120A  118A  	fcall	init_fetch0
   297  023C  0080               	movwf	0
   298  023D  0A84               	incf	4,f
   299  023E  0804               	movf	4,w
   300  023F  067D               	xorwf	btemp+-1,w
   301  0240  1903               	btfsc	3,2
   302  0241  3400               	retlw	0
   303  0242  0AFF               	incf	btemp+1,f
   304  0243  1903               	btfsc	3,2
   305  0244  0AFE               	incf	btemp,f
   306  0245  2A37               	goto	init_ram0
   307                           
   308                           	psect	cstackCOMMON
   309  0070                     __pcstackCOMMON:
   310  0070                     ?_ISR:
   311  0070                     ??_ISR:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           ; 1 bytes @ 0x0
   319  0070                     	ds	6
   320  0076                     ??___lwdiv:
   321  0076                     ??___lwmod:	
   322                           ; 1 bytes @ 0x6
   323                           
   324  0076                     ___lwmod@counter:	
   325                           ; 1 bytes @ 0x6
   326                           
   327                           
   328                           ; 1 bytes @ 0x6
   329  0076                     	ds	1
   330  0077                     ??_main:
   331                           
   332                           	psect	cstackBANK0
   333  0020                     __pcstackBANK0:	
   334                           ; 1 bytes @ 0x7
   335                           
   336  0020                     ?___lwdiv:
   337  0020                     ___lwdiv@divisor:	
   338                           ; 2 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342  0020                     	ds	2
   343  0022                     ___lwdiv@dividend:
   344                           
   345                           ; 2 bytes @ 0x2
   346  0022                     	ds	2
   347  0024                     ___lwdiv@quotient:
   348                           
   349                           ; 2 bytes @ 0x4
   350  0024                     	ds	2
   351  0026                     ___lwdiv@counter:
   352                           
   353                           ; 1 bytes @ 0x6
   354  0026                     	ds	1
   355  0027                     ?___lwmod:
   356  0027                     ___lwmod@divisor:	
   357                           ; 2 bytes @ 0x7
   358                           
   359                           
   360                           ; 2 bytes @ 0x7
   361  0027                     	ds	2
   362  0029                     ___lwmod@dividend:
   363                           
   364                           ; 2 bytes @ 0x9
   365  0029                     	ds	2
   366                           
   367                           	psect	maintext
   368  0037                     __pmaintext:	
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 94 in file "main.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels required when called:    2
   394 ;; This function calls:
   395 ;;		___lwdiv
   396 ;;		___lwmod
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  0037                     _main:
   405  0037                     l924:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   408                           
   409                           
   410                           ;main.c: 98:     TRISD = 0x00;
   411  0037  1683               	bsf	3,5	;RP0=1, select bank1
   412  0038  1303               	bcf	3,6	;RP1=0, select bank1
   413  0039  0188               	clrf	8	;volatile
   414  003A                     l926:
   415                           
   416                           ;main.c: 99:     TRISA = 0x01;
   417  003A  3001               	movlw	1
   418  003B  0085               	movwf	5	;volatile
   419  003C                     l928:
   420                           
   421                           ;main.c: 100:     RA2 = 0;
   422  003C  1283               	bcf	3,5	;RP0=0, select bank0
   423  003D  1303               	bcf	3,6	;RP1=0, select bank0
   424  003E  1105               	bcf	5,2	;volatile
   425  003F                     l930:
   426                           
   427                           ;main.c: 101:     RA3 = 0;
   428  003F  1185               	bcf	5,3	;volatile
   429  0040                     l932:
   430                           
