

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 03:45:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240                           
   241                           	psect	idataBANK0
   242  03CA                     __pidataBANK0:
   243                           
   244                           ;initializer for _Second_Row_Massage
   245  03CA  3454               	retlw	84
   246  03CB  3465               	retlw	101
   247  03CC  346D               	retlw	109
   248  03CD  3470               	retlw	112
   249  03CE  3420               	retlw	32
   250  03CF  343A               	retlw	58
   251  03D0  3420               	retlw	32
   252  03D1  3400               	retlw	0
   253  03D2  3400               	retlw	0
   254  03D3  3400               	retlw	0
   255  03D4  3400               	retlw	0
   256  03D5  3400               	retlw	0
   257  03D6  3400               	retlw	0
   258  03D7  3400               	retlw	0
   259  03D8  3400               	retlw	0
   260  03D9  3400               	retlw	0
   261                           
   262                           ;initializer for _First_Row_Massage
   263  03DA  344C               	retlw	76
   264  03DB  344D               	retlw	77
   265  03DC  3433               	retlw	51
   266  03DD  3435               	retlw	53
   267  03DE  3420               	retlw	32
   268  03DF  3454               	retlw	84
   269  03E0  3465               	retlw	101
   270  03E1  346D               	retlw	109
   271  03E2  3470               	retlw	112
   272  03E3  3420               	retlw	32
   273  03E4  3453               	retlw	83
   274  03E5  3465               	retlw	101
   275  03E6  346E               	retlw	110
   276  03E7  3473               	retlw	115
   277  03E8  346F               	retlw	111
   278  03E9  3472               	retlw	114
   279  0008                     _PORTD	set	8
   280  001E                     _ADRESH	set	30
   281  001F                     _ADCON0bits	set	31
   282  001F                     _ADCON0	set	31
   283  0049                     _RE1	set	73
   284  004A                     _RE2	set	74
   285  00FA                     _GO_DONE	set	250
   286  0089                     _TRISEbits	set	137
   287  0088                     _TRISD	set	136
   288  009E                     _ADRESL	set	158
   289  009F                     _ADCON1	set	159
   290  0085                     _TRISAbits	set	133
   291                           
   292                           	psect	cinit
   293  07E9                     start_initialization:	
   294                           ; #config settings
   295                           
   296  07E9                     __initialization:
   297                           
   298                           ; Initialize objects allocated to BANK0
   299  07E9  1383               	bcf	3,7	;select IRP bank0
   300  07EA  3040               	movlw	low (__pdataBANK0+32)
   301  07EB  00FD               	movwf	btemp+-1
   302  07EC  3003               	movlw	high __pidataBANK0
   303  07ED  00FE               	movwf	btemp
   304  07EE  30CA               	movlw	low __pidataBANK0
   305  07EF  00FF               	movwf	btemp+1
   306  07F0  3020               	movlw	low __pdataBANK0
   307  07F1  0084               	movwf	4
   308  07F2  120A  118A  2367  120A  118A  	fcall	init_ram0
   309                           
   310                           ; Clear objects allocated to BANK0
   311  07F7  01DF               	clrf	__pbssBANK0& (0+127)
   312  07F8  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   313  07F9  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   314  07FA  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   315  07FB  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   316  07FC                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  07FC                     __end_of__initialization:
   320  07FC  0183               	clrf	3
   321  07FD  120A  118A  2F1F   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssBANK0
   324  005F                     __pbssBANK0:
   325  005F                     main@F985:
   326  005F                     	ds	5
   327                           
   328                           	psect	dataBANK0
   329  0020                     __pdataBANK0:
   330  0020                     _Second_Row_Massage:
   331  0020                     	ds	16
   332  0030                     _First_Row_Massage:
   333  0030                     	ds	16
   334                           
   335                           	psect	inittext
   336  0363                     init_fetch0:	
   337                           ;	Called with low address in FSR and high address in W
   338                           
   339  0363  087E               	movf	btemp,w
   340  0364  008A               	movwf	10
   341  0365  087F               	movf	btemp+1,w
   342  0366  0082               	movwf	2
   343  0367                     init_ram0:	
   344                           ;Called with:
   345                           ;	high address of idata address in btemp 
   346                           ;	low address of idata address in btemp+1 
   347                           ;	low address of data in FSR
   348                           ;	high address + 1 of data in btemp-1
   349                           
   350  0367  120A  118A  2363  120A  118A  	fcall	init_fetch0
   351  036C  0080               	movwf	0
   352  036D  0A84               	incf	4,f
   353  036E  0804               	movf	4,w
   354  036F  067D               	xorwf	btemp+-1,w
   355  0370  1903               	btfsc	3,2
   356  0371  3400               	retlw	0
   357  0372  0AFF               	incf	btemp+1,f
   358  0373  1903               	btfsc	3,2
   359  0374  0AFE               	incf	btemp,f
   360  0375  2B67               	goto	init_ram0
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:
   364  0070                     ?_LCD_Init:
   365  0070                     ?_LCD_DisChar:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_LCD_DisChar:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_LCD_SendCMD:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_LCD_SendCMD:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_LCD_DisStr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?___lmul:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?___aldiv:	
   387                           ; 4 bytes @ 0x0
   388                           
   389  0070                     ?___almod:	
   390                           ; 4 bytes @ 0x0
   391                           
   392  0070                     ___lmul@multiplier:	
   393                           ; 4 bytes @ 0x0
   394                           
   395  0070                     ___aldiv@divisor:	
   396                           ; 4 bytes @ 0x0
   397                           
   398  0070                     ___almod@divisor:	
   399                           ; 4 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403  0070                     	ds	2
   404  0072                     LCD_SendCMD@COMMAND:
   405  0072                     LCD_DisChar@DATA:	
   406                           ; 1 bytes @ 0x2
   407                           
   408                           
   409                           ; 1 bytes @ 0x2
   410  0072                     	ds	1
   411  0073                     ??_LCD_Init:
   412  0073                     ??_LCD_DisStr:	
   413                           ; 1 bytes @ 0x3
   414                           
   415  0073                     ?_LCD_GotoRC:	
   416                           ; 1 bytes @ 0x3
   417                           
   418  0073                     LCD_GotoRC@column:	
   419                           ; 1 bytes @ 0x3
   420                           
   421                           
   422                           ; 1 bytes @ 0x3
   423  0073                     	ds	1
   424  0074                     ??_LCD_GotoRC:
   425  0074                     LCD_DisStr@str:	
   426                           ; 1 bytes @ 0x4
   427                           
   428  0074                     LCD_GotoRC@row:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     ___lmul@multiplicand:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0074                     ___aldiv@dividend:	
   435                           ; 4 bytes @ 0x4
   436                           
   437  0074                     ___almod@dividend:	
   438                           ; 4 bytes @ 0x4
   439                           
   440                           
   441                           ; 4 bytes @ 0x4
   442  0074                     	ds	1
   443  0075                     LCD_DisStr@i:
   444                           
   445                           ; 1 bytes @ 0x5
   446  0075                     	ds	1
   447  0076                     ?_LCD_DisStrRC:
   448  0076                     LCD_DisStrRC@row:	
   449                           ; 1 bytes @ 0x6
   450                           
   451                           
   452                           ; 1 bytes @ 0x6
   453  0076                     	ds	1
   454  0077                     LCD_DisStrRC@column:
   455                           
   456                           ; 1 bytes @ 0x7
   457  0077                     	ds	1
   458  0078                     ??_LCD_DisStrRC:
   459  0078                     ??___lmul:	
   460                           ; 1 bytes @ 0x8
   461                           
   462  0078                     ??___aldiv:	
   463                           ; 1 bytes @ 0x8
   464                           
   465  0078                     ??___almod:	
   466                           ; 1 bytes @ 0x8
   467                           
   468  0078                     LCD_DisStrRC@str:	
   469                           ; 1 bytes @ 0x8
   470                           
   471                           
   472                           ; 1 bytes @ 0x8
   473  0078                     	ds	1
   474  0079                     ___almod@counter:
   475  0079                     ___lmul@product:	
   476                           ; 1 bytes @ 0x9
   477                           
   478                           
   479                           ; 4 bytes @ 0x9
   480  0079                     	ds	1
   481  007A                     ___almod@sign:
   482                           
   483                           ; 1 bytes @ 0xA
   484  007A                     	ds	1
   485  007B                     ??_LCD_Int2Str:
   486                           
   487                           ; 1 bytes @ 0xB
   488  007B                     	ds	2
   489  007D                     ??___lldiv:
   490                           
   491                           ; 1 bytes @ 0xD
   492  007D                     	ds	1
   493                           
   494                           	psect	cstackBANK0
   495  0040                     __pcstackBANK0:
   496  0040                     ?___lldiv:
   497  0040                     ___aldiv@counter:	
   498                           ; 4 bytes @ 0x0
   499                           
   500  0040                     ___lldiv@divisor:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 4 bytes @ 0x0
   505  0040                     	ds	1
   506  0041                     ___aldiv@sign:
   507                           
   508                           ; 1 bytes @ 0x1
   509  0041                     	ds	1
   510  0042                     ___aldiv@quotient:
   511                           
   512                           ; 4 bytes @ 0x2
   513  0042                     	ds	2
   514  0044                     ___lldiv@dividend:
   515                           
   516                           ; 4 bytes @ 0x4
   517  0044                     	ds	2
   518  0046                     ?_LCD_Int2Str:
   519  0046                     LCD_Int2Str@Integer:	
   520                           ; 1 bytes @ 0x6
   521                           
   522                           
   523                           ; 4 bytes @ 0x6
   524  0046                     	ds	2
   525  0048                     ___lldiv@quotient:
   526                           
   527                           ; 4 bytes @ 0x8
   528  0048                     	ds	2
   529  004A                     LCD_Int2Str@str:
   530                           
   531                           ; 1 bytes @ 0xA
   532  004A                     	ds	1
   533  004B                     LCD_Int2Str@temp:
   534                           
   535                           ; 1 bytes @ 0xB
   536  004B                     	ds	1
   537  004C                     LCD_Int2Str@j:
   538  004C                     ___lldiv@counter:	
   539                           ; 1 bytes @ 0xC
   540                           
   541                           
   542                           ; 1 bytes @ 0xC
   543  004C                     	ds	1
   544  004D                     LCD_Int2Str@i:
   545                           
   546                           ; 1 bytes @ 0xD
   547  004D                     	ds	1
   548  004E                     ??_main:
   549                           
   550                           ; 1 bytes @ 0xE
   551  004E                     	ds	4
   552  0052                     main@LM35_Str:
   553                           
   554                           ; 5 bytes @ 0x12
   555  0052                     	ds	5
   556  0057                     main@adc_value:
   557                           
   558                           ; 4 bytes @ 0x17
   559  0057                     	ds	4
   560  005B                     main@LM35_value:
   561                           
   562                           ; 4 bytes @ 0x1B
   563  005B                     	ds	4
   564                           
   565                           	psect	maintext
   566  071F                     __pmaintext:	
   567 ;;
   568 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   569 ;;
   570 ;; *************** function _main *****************
   571 ;; Defined at:
   572 ;;		line 15 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  LM35_Str        5   18[BANK0 ] unsigned char [5]
   577 ;;  LM35_value      4   27[BANK0 ] volatile unsigned long 
   578 ;;  adc_value       4   23[BANK0 ] volatile unsigned long 
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0      13       0       0       0
   590 ;;      Temps:          0       4       0       0       0
   591 ;;      Totals:         0      17       0       0       0
   592 ;;Total ram usage:       17 bytes
   593 ;; Hardware stack levels required when called:    3
   594 ;; This function calls:
   595 ;;		_LCD_DisChar
   596 ;;		_LCD_DisStrRC
   597 ;;		_LCD_Init
   598 ;;		_LCD_Int2Str
   599 ;;		___lldiv
   600 ;;		___lmul
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _main
   608  071F                     _main:
   609  071F                     l1185:	
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   612                           
   613                           
   614                           ;main.c: 17:     LCD_Init();
   615  071F  120A  118A  23AC  120A  118A  	fcall	_LCD_Init
   616  0724                     l1187:
   617                           
   618                           ;main.c: 19:     TRISAbits.TRISA0 = 1;
   619  0724  1683               	bsf	3,5	;RP0=1, select bank1
   620  0725  1303               	bcf	3,6	;RP1=0, select bank1
   621  0726  1405               	bsf	5,0	;volatile
   622  0727                     l1189:
   623                           
   624                           ;main.c: 20:     ADCON0 = 0x41;
   625  0727  3041               	movlw	65
   626  0728  1283               	bcf	3,5	;RP0=0, select bank0
   627  0729  1303               	bcf	3,6	;RP1=0, select bank0
   628  072A  009F               	movwf	31	;volatile
   629  072B                     l1191:
   630                           
   631                           ;main.c: 21:     ADCON1 = 0x8E;
   632  072B  308E               	movlw	142
   633  072C  1683               	bsf	3,5	;RP0=1, select bank1
   634  072D  1303               	bcf	3,6	;RP1=0, select bank1
   635  072E  009F               	movwf	31	;volatile
   636  072F                     l1193:
   637                           
   638                           ;main.c: 22:    _delay((unsigned long)((30)*(8000000UL/4000000.0)));
   639  072F  3013               	movlw	19
   640  0730  1283               	bcf	3,5	;RP0=0, select bank0
   641  0731  1303               	bcf	3,6	;RP1=0, select bank0
   642  0732  00CE               	movwf	??_main
   643  0733                     u817:
   644  0733  0BCE               	decfsz	??_main,f
   645  0734  2F33               	goto	u817
   646  0735                     l1195:
   647                           
   648                           ;main.c: 24:     volatile uint32_t adc_value=0;
   649  0735  3000               	movlw	0
   650  0736  1283               	bcf	3,5	;RP0=0, select bank0
   651  0737  1303               	bcf	3,6	;RP1=0, select bank0
   652  0738  00DA               	movwf	main@adc_value+3	;volatile
   653  0739  3000               	movlw	0
   654  073A  00D9               	movwf	main@adc_value+2	;volatile
   655  073B  3000               	movlw	0
   656  073C  00D8               	movwf	main@adc_value+1	;volatile
   657  073D  3000               	movlw	0
   658  073E  00D7               	movwf	main@adc_value	;volatile
   659  073F                     l1197:
   660                           
   661                           ;main.c: 25:     volatile uint32_t LM35_value=0;
   662  073F  3000               	movlw	0
   663  0740  00DE               	movwf	main@LM35_value+3	;volatile
   664  0741  3000               	movlw	0
   665  0742  00DD               	movwf	main@LM35_value+2	;volatile
   666  0743  3000               	movlw	0
   667  0744  00DC               	movwf	main@LM35_value+1	;volatile
   668  0745  3000               	movlw	0
   669  0746  00DB               	movwf	main@LM35_value	;volatile
   670  0747                     l1199:
   671                           
   672                           ;main.c: 26:     uint8_t LM35_Str[5] = {0};
